payload:
  # ───────── OpenAI / ChatGPT（原有） ─────────
  - DOMAIN-KEYWORD,openai
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,client-api.arkoselabs.com
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,featuregates.org
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,stripe.com

  # ───────── Anthropic / Claude ─────────
  - DOMAIN-KEYWORD,anthropic
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,usefathom.com

  # ───────── Google AI / Gemini / Vertex ─────────
  - DOMAIN-KEYWORD,gemini
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,generativelanguage.googleapis.com
  - DOMAIN-SUFFIX,aistudio.google.com
  - DOMAIN-SUFFIX,vertexai.googleapis.com
  - DOMAIN-SUFFIX,aiplatform.googleapis.com
  - DOMAIN-SUFFIX,makersuite.google.com

  # ───────── xAI / Grok ─────────
  - DOMAIN-KEYWORD,grok
  - DOMAIN-SUFFIX,x.ai
  - DOMAIN-SUFFIX,grok.com

  # ───────── Microsoft Copilot / Azure OpenAI ─────────
  - DOMAIN-KEYWORD,copilot
  - DOMAIN-SUFFIX,copilot.microsoft.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,oai.azure.com
  - DOMAIN-SUFFIX,cognitive.microsoft.com
  - DOMAIN-SUFFIX,cognitiveservices.azure.com

  # ───────── Perplexity AI ─────────
  - DOMAIN-KEYWORD,perplexity
  - DOMAIN-SUFFIX,perplexity.ai

  # ───────── Mistral AI ─────────
  - DOMAIN-KEYWORD,mistral
  - DOMAIN-SUFFIX,mistral.ai
  - DOMAIN-SUFFIX,mistralcdn.com

  # ───────── Cohere ─────────
  - DOMAIN-SUFFIX,cohere.com
  - DOMAIN-SUFFIX,cohere.ai

  # ───────── Hugging Face ─────────
  - DOMAIN-KEYWORD,huggingface
  - DOMAIN-SUFFIX,huggingface.co
  - DOMAIN-SUFFIX,hf.co

  # ───────── Stability AI / Midjourney / 图像 AI ─────────
  - DOMAIN-SUFFIX,stability.ai
  - DOMAIN-SUFFIX,midjourney.com
  - DOMAIN-SUFFIX,cdn.discordapp.com
  - DOMAIN-SUFFIX,discord.com

  # ───────── Runway / Pika / 视频 AI ─────────
  - DOMAIN-SUFFIX,runwayml.com
  - DOMAIN-SUFFIX,pika.art

  # ───────── ElevenLabs / 语音 AI ─────────
  - DOMAIN-SUFFIX,elevenlabs.io

  # ───────── Groq（推理加速） ─────────
  - DOMAIN-SUFFIX,groq.com

  # ───────── Together AI ─────────
  - DOMAIN-SUFFIX,together.ai
  - DOMAIN-SUFFIX,together.xyz

  # ───────── Replicate ─────────
  - DOMAIN-SUFFIX,replicate.com
  - DOMAIN-SUFFIX,replicate.delivery

  # ───────── DeepSeek ─────────
  - DOMAIN-KEYWORD,deepseek
  - DOMAIN-SUFFIX,deepseek.com

  # ───────── Meta AI / LLaMA ─────────
  - DOMAIN-SUFFIX,meta.ai
  - DOMAIN-SUFFIX,llama.meta.com

  # ───────── Poe（多模型聚合） ─────────
  - DOMAIN-SUFFIX,poe.com

  # ───────── You.com ─────────
  - DOMAIN-SUFFIX,you.com

  # ───────── Character.AI ─────────
  - DOMAIN-SUFFIX,character.ai
  - DOMAIN-SUFFIX,characterai.com
